/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-007776.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-007776.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-119855.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-119855.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-049661.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-049661.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-066438.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-066438.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-083476.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-083476.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-071636.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-071636.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-146061.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-146061.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-186925.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-186925.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-108393.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-108393.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-111092.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-111092.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-025713.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-025713.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-021276.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-021276.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-025250.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-025250.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-000419.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-000419.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-116557.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-116557.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-invalid/sample-007909.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-invalid/sample-007909.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-087207.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-087207.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-valid-train/sample-094649.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-valid-train/sample-094649.txt
/media/ai/SpeechRecognition.EN/data/processed/common-voice/audios/cv-other-train/sample-101595.wav,/media/ai/SpeechRecognition.EN/data/processed/common-voice/transcripts/cv-other-train/sample-101595.txt
